transactions_per_month,support_tickets,churn
10.41,8,1
4.09,1,0
63.21,9,1
0.35,7,1
2.77,3,0
1.81,8,1
0.22,7,1
18.5,11,1
1.78,13,1
4.03,8,0
1.11,6,0
9.02,9,0
3.2,5,1
1.67,3,0
6.58,3,0
1.63,1,0
7.4,12,1
1.59,8,1
2.04,2,0
3.43,3,0
67.17,8,1
4.07,14,1
4.52,8,0
6.1,14,1
2.96,11,1
2.68,4,0
1.73,4,1
1.65,5,0
18.52,6,0
1.52,5,0
4.93,14,1
18.54,7,0
1.11,2,0
9.47,7,1
7.16,10,0
4.29,7,1
5.0,1,0
1.33,7,1
3.33,5,0
3.9,3,0
0.74,13,1
18.0,3,0
14.68,4,1
5.47,13,1
4.55,12,1
1.83,2,0
0.39,2,0
1.83,1,0
13.18,5,1
21.7,4,0
0.1,11,1
2.67,10,1
9.72,2,0
2.75,3,0
1.8,7,0
5.27,7,1
2.48,12,1
5.13,4,0
3.2,5,1
2.42,5,0
1.68,6,0
19.24,14,1
8.32,9,0
0.17,2,0
4.86,5,0
2.7,12,1
2.74,3,0
20.07,4,0
0.61,10,1
5.36,6,1
1.88,12,1
3.37,8,1
5.9,1,0
4.92,10,1
5.05,14,1
12.22,8,1
3.3,11,1
4.27,14,1
0.98,7,1
4.73,1,0
9.69,2,0
0.21,3,0
56.33,1,0
14.57,14,1
3.38,9,1
1.54,8,0
6.54,2,0
2.1,13,1
0.06,9,1
3.34,7,0
0.31,9,1
1.92,6,0
1.6,6,0
1.35,11,1
6.01,14,1
29.25,4,0
0.79,10,0
2.66,10,1
3.63,13,1
0.63,13,1
1.2,2,0
20.28,7,0
4.9,5,1
4.71,11,1
2.3,6,0
5.66,2,0
0.83,5,1
