total_transactions,support_tickets_raised,churn
217,6,0
132,0,0
41,28,1
324,16,0
452,24,1
410,15,1
230,13,0
72,29,1
39,5,0
422,18,0
420,23,0
133,29,1
320,12,0
229,16,1
254,10,1
321,14,0
218,17,1
113,22,1
231,16,1
310,0,0
469,5,0
57,4,0
19,5,0
205,15,0
56,15,1
459,11,0
42,11,1
339,0,0
152,20,1
201,17,0
51,20,0
488,4,0
219,9,0
276,5,0
379,18,1
29,23,1
337,23,1
153,14,0
220,22,0
264,7,0
247,14,1
464,1,0
271,2,0
479,8,1
79,4,0
5,3,0
287,9,1
414,27,1
458,22,1
280,3,0
478,4,0
167,12,0
433,7,0
353,15,0
90,0,0
136,6,0
350,18,1
141,3,0
415,24,1
429,9,0
63,21,1
339,22,1
236,22,1
393,29,1
172,22,1
376,7,0
82,20,0
206,19,0
415,0,0
252,16,0
111,28,1
324,26,1
334,3,0
382,7,0
200,10,1
77,8,0
229,24,0
340,26,1
81,17,1
154,7,0
5,29,1
134,24,1
342,5,0
133,21,1
207,22,1
308,7,0
78,14,0
288,2,0
482,22,1
169,25,1
249,16,0
421,13,0
479,26,1
179,26,1
9,9,0
17,0,0
17,21,1
176,7,0
194,26,1
271,25,1
178,29,1
207,6,0
429,15,1
342,13,1
249,2,0
73,9,0
405,7,0
139,25,1
190,29,1
84,17,1
122,17,1
341,11,1
46,20,1
413,3,0
222,4,0
445,6,0
41,22,1
11,22,1
170,21,0
18,29,0
139,5,0
19,15,0
226,5,0
96,9,0
159,1,0
174,12,0
399,6,0
331,26,1
353,4,0
87,5,0
129,26,1
26,6,0
336,7,1
452,4,0
190,14,0
307,15,1
210,0,0
491,10,0
203,0,0
94,4,0
203,11,0
367,6,0
189,4,0
440,29,1
50,10,0
489,6,0
412,19,1
393,11,0
415,12,0
469,16,1
434,26,1
334,15,1
252,4,0
219,5,0
393,25,1
206,6,0
148,15,1
57,4,0
309,18,1
468,7,1
438,17,0
413,22,1
23,15,1
164,21,1
193,23,0
153,10,0
177,23,1
434,26,1
114,25,1
19,7,0
22,29,1
256,17,1
364,19,1
419,1,0
307,8,0
137,25,1
255,29,1
317,12,0
419,4,0
8,7,0
491,4,0
98,8,0
458,1,0
339,2,0
59,1,0
7,0,0
277,26,1
449,14,0
72,14,0
320,25,1
497,22,1
285,24,1
442,22,1
183,7,0
198,3,0
280,21,1
63,5,0
153,10,1
249,13,0
356,26,1
353,20,1
266,21,1
159,9,0
323,23,1
275,26,1
168,24,1
216,15,0
418,13,0
98,17,1
394,12,1
122,22,1
429,19,0
270,22,0
209,8,1
371,5,0
359,16,1
270,25,1
218,15,1
463,8,0
234,23,1
205,13,1
341,5,0
76,19,1
188,26,1
132,6,0
351,27,1
176,25,1
52,0,0
336,27,1
53,26,1
247,14,1
257,17,0
294,7,0
227,21,1
348,8,0
446,28,1
76,1,0
120,16,0
351,28,1
487,17,1
162,18,1
416,5,0
20,10,0
201,10,0
480,23,1
45,29,1
7,7,0
417,14,1
445,27,1
125,9,0
278,1,0
482,20,1
296,18,1
444,7,0
476,20,1
208,25,1
474,16,0
369,21,1
487,8,0
391,9,1
241,21,1
82,10,0
80,4,1
269,21,0
236,21,1
56,19,1
246,21,1
55,20,1
45,1,0
196,23,1
388,3,0
104,28,1
38,0,0
270,3,0
417,1,0
347,16,1
8,1,0
397,22,1
259,23,1
327,13,0
463,8,0
398,9,0
15,1,0
138,16,1
394,16,0
418,26,1
166,17,0
370,7,0
345,29,1
495,1,0
391,22,1
468,18,0
27,0,0
400,22,1
228,26,1
462,17,1
395,20,1
306,17,1
135,28,1
226,29,1
99,18,1
284,25,1
137,16,1
3,13,1
139,26,1
404,10,0
112,15,1
108,24,1
20,1,0
49,21,0
384,20,0
383,3,0
230,3,0
240,9,0
147,28,1
74,19,1
54,22,1
432,4,0
178,20,1
68,17,1
335,8,1
485,1,0
458,26,1
426,18,1
277,17,1
284,27,1
368,28,1
496,20,1
205,20,1
124,5,0
76,18,1
465,18,0
323,0,0
481,27,1
423,18,1
452,26,1
318,5,0
458,17,1
248,18,1
375,5,0
370,4,0
489,17,1
378,18,0
211,25,1
291,24,1
309,10,0
14,25,1
308,1,0
165,28,1
349,29,1
174,3,0
17,20,1
308,0,0
33,2,0
202,28,1
346,20,1
243,22,1
33,29,1
57,23,1
322,18,0
301,5,0
261,3,0
296,21,1
187,23,1
488,22,1
25,26,1
51,21,1
336,3,0
275,23,1
446,23,1
71,12,0
174,27,1
148,14,0
273,4,0
239,27,1
173,16,1
440,24,1
443,17,1
113,29,1
117,24,1
415,18,1
196,14,1
469,11,1
366,3,0
306,5,0
411,10,0
496,10,0
71,17,1
271,10,0
255,26,1
346,20,1
467,18,0
219,4,0
40,12,0
290,7,0
109,18,1
15,29,1
145,8,0
412,2,0
21,4,0
86,26,1
356,23,0
44,21,1
449,25,1
130,29,1
137,21,1
437,15,1
139,7,0
292,26,1
478,4,0
411,11,0
433,21,1
232,7,0
435,19,1
5,1,0
447,11,0
70,18,1
39,28,1
339,2,0
85,19,1
5,29,1
137,20,1
217,22,1
125,8,0
413,2,1
264,0,0
355,6,0
60,17,1
242,5,0
229,12,0
425,4,0
297,2,0
40,5,0
255,1,0
81,0,0
266,27,1
390,27,1
438,22,1
248,17,0
22,4,0
226,9,0
487,5,0
349,10,1
401,2,0
427,21,0
344,6,0
37,25,1
266,20,1
199,14,1
427,0,0
59,7,0
59,22,1
292,1,0
6,0,0
56,1,0
395,22,0
469,24,1
495,16,1
490,5,0
135,26,1
271,13,0
21,11,0
74,12,1
240,4,0
474,29,1
351,0,0
414,21,0
419,7,0
132,20,1
281,5,0
493,22,1
76,29,1
476,9,0
390,29,1
23,21,1
249,5,0
413,19,0
193,17,1
168,22,1
190,12,1
43,26,1
39,5,0
244,4,1
371,19,1
488,2,0
165,15,0
142,25,1
228,29,1
5,7,0
314,20,1
377,0,0
467,20,0
363,21,1
430,20,1
107,13,0
367,20,1
176,20,1
47,12,0
227,19,1
86,3,0
422,9,0
200,4,0
60,13,0
101,18,0
442,18,1
425,28,1
475,2,0
382,25,1
224,22,1
94,11,1
259,29,1
139,5,0
262,14,0
88,29,1
30,23,1
98,15,0
185,14,0
494,25,1
438,8,0
258,2,0
497,16,0
348,9,0
31,1,0
486,8,0
461,18,1
201,21,1
75,17,1
235,17,1
410,28,1
21,0,0
478,10,0
261,5,0
195,9,0
378,18,1
323,16,1
71,23,0
235,9,0
9,3,0
393,26,1
232,17,1
252,10,0
391,5,0
145,28,1
139,11,0
197,17,1
96,16,1
484,29,1
193,26,1
75,2,0
350,8,0
269,29,1
107,25,1
489,1,0
461,25,1
48,26,1
106,11,0
427,4,0
288,27,1
464,6,0
346,0,0
452,0,0
351,18,0
462,18,0
452,11,0
122,8,0
288,5,0
26,12,0
152,3,0
41,8,0
82,11,0
1,26,1
19,22,1
130,18,0
64,27,1
441,26,1
337,25,1
252,3,0
203,28,1
139,12,1
50,23,1
44,2,0
19,6,0
443,2,0
54,6,0
183,19,1
337,26,1
48,15,1
319,25,1
313,26,1
219,7,0
37,12,0
391,0,0
396,22,0
489,29,1
240,19,1
327,1,0
182,20,0
389,27,1
173,15,1
340,2,0
467,22,1
317,24,1
12,0,0
406,12,0
36,19,1
371,15,0
145,26,1
42,24,1
161,10,0
388,18,1
25,21,0
302,3,0
434,28,1
200,13,0
31,26,1
290,12,0
166,13,1
294,0,0
245,5,0
25,0,0
337,22,1
415,22,1
325,24,1
351,5,0
215,21,1
85,19,1
101,3,0
27,4,0
124,29,1
308,12,0
278,10,0
448,2,0
280,25,1
282,2,0
105,15,1
37,7,0
401,10,0
461,20,1
179,29,1
309,26,1
456,9,0
45,8,0
24,20,1
360,10,0
228,0,0
36,22,1
251,6,0
127,29,1
364,5,0
357,3,0
445,5,0
144,4,0
412,7,0
80,3,1
390,24,1
312,1,0
422,16,1
446,17,0
341,3,0
452,14,1
180,16,0
362,24,1
349,26,1
210,11,0
484,16,1
194,23,1
86,5,0
107,27,1
94,20,1
158,23,1
47,9,0
211,9,0
149,8,0
172,18,1
348,12,0
335,19,1
438,22,1
372,18,1
83,16,0
207,12,1
197,12,0
281,0,0
321,10,0
488,19,1
162,2,0
337,23,1
456,22,1
242,16,0
414,6,0
326,21,1
249,17,1
115,21,1
234,7,0
296,9,0
332,4,0
48,6,0
480,6,0
211,10,0
164,9,1
179,11,0
54,20,1
179,20,0
172,5,0
115,27,1
144,21,0
125,24,1
32,3,0
432,8,0
358,12,1
30,18,1
173,24,1
365,25,0
37,14,0
302,22,1
199,19,1
254,19,1
86,29,1
68,18,1
197,3,0
266,4,0
86,22,0
312,9,0
221,12,0
242,2,0
426,6,0
236,4,0
189,0,0
129,15,0
110,13,0
379,23,1
247,15,1
202,29,1
8,26,0
159,25,1
77,3,0
347,26,1
228,12,1
268,1,0
107,25,1
246,1,0
188,13,0
80,3,0
150,22,1
376,29,1
406,20,1
262,17,0
413,19,1
140,0,0
213,16,0
312,8,1
439,15,1
400,11,1
486,28,1
168,8,0
495,9,0
182,25,1
118,23,0
450,3,0
210,5,0
268,11,0
377,12,1
467,19,0
19,25,1
78,22,1
246,0,0
309,22,1
437,24,1
75,13,0
288,13,0
395,23,1
462,17,0
324,25,1
442,14,1
464,8,0
15,8,0
381,16,1
102,16,1
79,18,1
305,19,1
337,2,0
89,21,1
214,8,0
84,25,1
180,25,1
372,23,1
381,10,0
467,29,1
48,9,1
98,29,1
230,11,0
62,6,0
345,29,1
271,2,0
177,12,0
467,13,0
62,3,0
49,16,0
100,16,0
231,20,0
402,20,0
112,19,1
374,3,0
457,2,0
133,20,1
154,17,0
236,1,0
10,11,0
115,18,1
210,29,1
285,27,1
407,6,0
25,10,0
216,22,1
7,9,0
92,9,0
99,24,1
91,27,1
310,20,1
441,9,0
20,11,1
54,1,0
229,28,1
7,17,0
438,20,1
168,12,1
436,6,0
135,29,1
463,17,1
147,8,0
346,28,1
138,21,1
387,28,1
473,26,1
64,10,0
46,22,1
29,5,0
397,4,0
294,4,0
330,29,1
20,24,1
91,18,1
428,14,0
125,0,0
96,22,1
381,3,0
131,13,0
451,20,0
406,28,1
269,27,1
340,13,0
470,23,1
217,16,1
213,20,1
146,13,0
380,20,1
470,13,0
171,23,1
396,17,0
261,22,1
255,9,0
443,20,0
272,0,0
187,6,0
366,24,1
320,23,1
367,21,1
28,6,0
420,21,1
498,0,0
388,8,0
81,29,1
400,3,0
2,24,1
116,13,0
338,1,0
11,14,1
116,28,1
393,4,0
404,18,1
276,2,0
9,21,1
292,10,1
188,8,0
68,7,0
184,17,1
397,24,1
284,18,1
373,16,0
249,0,0
70,16,0
357,13,1
345,26,1
165,23,1
216,25,1
141,13,1
499,19,1
60,25,1
119,12,1
8,0,0
378,5,0
63,5,0
30,28,1
487,3,0
313,4,0
140,27,1
29,17,1
423,3,0
120,3,0
309,25,1
170,21,0
56,22,1
422,13,0
485,7,0
302,29,1
214,23,1
39,13,1
499,1,0
74,23,1
302,9,0
492,4,0
218,24,1
71,9,0
387,13,1
344,19,1
343,0,0
491,27,1
145,29,1
123,18,0
373,12,0
252,14,0
254,13,1
26,16,1
358,18,0
368,22,1
181,1,0
44,8,0
371,2,0
453,13,1
6,21,1
95,12,1
431,16,0
116,20,1
131,1,0
288,6,0
272,1,0
223,15,0
320,0,0
452,6,0
419,23,1
476,25,1
146,17,1
445,24,1
71,13,1
111,28,1
384,2,0
446,14,1
393,6,0
413,4,1
155,21,1
111,19,1
308,6,0
180,16,0
211,20,1
444,18,0
26,23,1
72,10,0
446,17,1
78,7,0
435,27,1
31,29,1
265,23,1
243,11,0
290,26,1
37,11,1
138,23,0
435,12,1
173,21,0
89,21,1
127,25,1
275,7,0
449,2,0
346,28,1
451,25,1
184,10,0
210,28,1
211,28,1
303,3,0
160,25,1
207,25,1
83,21,1
168,23,0
333,21,0
331,14,1
290,6,0
345,23,1
346,16,1
422,18,0
488,12,1
25,18,0
36,12,0
10,2,0
148,22,1
230,20,1
344,8,0
470,2,0
497,11,1
205,19,1
484,3,0
313,18,0
102,29,1
1,16,1
431,23,1
138,18,1
405,20,1
308,13,0
3,14,1
417,18,1
317,2,0
423,27,1
252,21,1
43,4,0
172,21,1
6,25,1
78,12,1
336,7,0
255,10,0
404,1,0
178,13,0
360,17,0
277,16,0
242,6,0
96,28,1
152,15,1
476,10,1
236,7,0
271,9,1
391,26,1
364,10,0
190,0,0
56,15,0
57,25,1
202,18,1
200,24,0
212,0,0
76,12,1
155,20,1
114,3,0
272,5,0
465,0,0
69,4,0
261,22,1
69,27,1
58,9,0
269,2,0
188,13,0
116,24,1
313,16,0
339,16,1
480,1,0
141,11,0
212,28,1
63,3,0
425,25,1
258,17,1
462,16,1
8,11,0
311,4,0
40,2,0
156,13,0
195,1,0
139,0,0
357,7,0
89,19,0
157,24,1
219,11,0
456,3,0
277,11,0
34,25,1
479,5,0
308,6,0
289,19,1
493,7,0
74,8,0
457,10,1
141,6,0
453,24,0
267,13,0
429,9,0
276,29,1
440,15,1
13,7,1
280,29,1
491,4,0
14,6,0
494,0,0
433,23,1
411,2,0
497,7,0
134,0,0
375,16,0
334,2,0
61,2,0
211,13,0
288,14,0
265,25,1
266,14,1
3,9,1
331,21,1
40,22,1
163,11,0
142,29,1
263,14,0
152,27,1
136,1,0
75,24,0
196,10,0
436,15,0
264,0,0
404,11,0
198,20,1
420,7,0
319,12,1
429,22,1
338,5,0
334,29,1
223,21,1
157,20,1
251,17,1
498,1,0
337,18,1
78,21,1
442,12,0
408,9,0
175,8,0
199,18,0
161,3,0
358,0,0
245,10,0
222,1,0
165,2,0
2,0,0
169,7,0
146,22,0
182,8,0
33,10,0
238,15,0
207,2,0
470,12,0
132,26,1
202,27,1
112,28,1
461,17,1
328,0,0
93,8,0
149,4,0
438,28,1
31,27,1
195,28,1
342,27,1
479,6,0
492,9,0
292,11,0
161,28,1
15,7,0
292,23,1
229,7,0
205,21,1
321,11,0
185,21,1
159,10,0
454,3,0
423,27,1
130,18,1
115,16,1
337,6,0
125,9,0
431,25,1
276,4,0
116,18,0
264,9,0
21,15,1
132,19,1
24,2,0
318,11,0
100,27,1
130,8,0
149,12,0
248,4,0
181,10,0
278,3,0
79,16,1
313,5,0
29,8,0
18,20,1
16,9,0
381,15,0
240,6,0
366,5,0
65,1,0
457,1,0
402,21,1
427,9,0
320,6,0
264,11,0
88,1,0
297,17,1
190,7,0
265,8,0
321,7,0
418,12,0
335,18,1
18,9,1
166,22,1
251,29,1
186,4,0
332,16,1
102,20,1
50,10,0
223,8,0
452,8,0
376,15,0
10,6,0
120,16,0
354,7,0
315,17,1
309,19,0
295,0,0
289,15,1
178,10,0
378,7,0
120,29,1
146,24,1
261,5,0
457,21,1
404,14,0
309,13,1
376,22,1
270,23,1
215,29,1
403,6,0
375,27,1
211,13,0
377,27,1
105,14,0
343,12,0
160,22,0
230,16,1
301,25,1
408,0,0
67,19,1
157,29,1
170,29,1
466,3,0
85,10,0
100,15,0
334,7,0
498,10,0
472,13,1
239,20,0
239,4,1
33,7,1
444,8,0
381,24,1
389,18,1
268,14,1
179,23,1
293,21,1
66,11,0
257,12,1
102,26,1
384,2,0
329,28,1
495,9,0
71,5,1
45,7,0
94,27,1
309,29,1
277,29,1
143,16,0
414,23,1
424,5,0
90,5,0
76,28,1
388,15,0
157,25,1
287,4,0
187,24,1
412,7,0
211,16,0
44,20,1
249,21,0
423,22,1
12,15,1
464,14,0
375,18,1
452,9,0
125,29,1
38,29,1
170,3,0
325,27,1
38,21,1
259,6,0
280,8,0
21,13,0
133,16,0
384,16,0
483,13,1
365,3,0
52,8,0
473,21,1
394,29,1
205,22,1
220,2,0
9,20,1
480,3,0
111,12,0
71,5,0
250,4,0
327,15,1
477,24,1
455,18,0
499,8,0
435,27,1
43,15,1
364,4,0
303,22,1
402,23,1
255,15,0
422,21,1
211,10,0
238,18,1
233,15,0
19,28,1
417,13,0
457,0,0
450,5,0
40,7,0
33,8,0
443,7,0
124,24,1
77,20,1
238,8,0
301,23,1
365,7,0
288,19,1
115,24,1
345,12,0
177,4,0
45,13,1
3,17,0
130,20,1
167,15,0
287,18,1
389,5,0
189,23,1
174,12,0
430,17,1
7,3,0
191,16,1
159,17,0
96,0,0
364,0,0
440,12,0
59,28,1
229,16,1
108,4,0
34,18,1
161,9,1
261,7,1
81,26,1
226,26,1
30,8,0
67,6,0
200,6,0
140,2,0
304,24,1
357,11,0
175,1,0
264,5,0
345,27,1
155,15,1
334,27,1
434,3,0
469,4,0
10,26,1
164,12,1
150,12,0
16,20,0
442,6,0
85,16,1
408,11,1
331,3,0
460,13,1
487,14,1
247,2,0
254,20,1
419,12,1
192,7,0
345,7,0
244,27,1
315,12,1
423,17,0
262,21,1
357,29,1
488,9,1
448,7,0
440,3,0
317,18,1
84,19,0
420,6,0
177,14,1
71,21,1
196,17,1
279,1,0
462,26,1
285,29,1
472,20,1
212,14,1
412,18,1
98,9,0
250,12,1
380,4,0
178,27,1
116,10,0
428,8,0
373,14,0
165,9,0
181,1,0
491,9,0
372,15,0
93,19,1
441,20,1
162,29,1
198,21,1
240,21,1
489,10,0
121,16,0
108,11,0
274,23,1
113,1,0
462,2,0
244,7,0
231,15,1
21,14,0
352,6,0
143,26,1
183,27,1
468,20,1
33,3,0
387,29,1
286,1,0
30,20,1
7,7,0
378,25,1
67,22,0
13,10,1
230,24,1
236,4,0
374,28,1
29,25,1
259,11,0
224,28,1
428,21,1
132,15,0
257,6,0
438,9,0
461,22,1
122,25,1
7,15,0
332,21,1
326,18,0
139,11,0
158,17,1
197,11,1
200,23,1
97,18,1
177,18,1
67,3,0
284,18,1
197,19,1
169,22,1
296,21,1
82,15,1
89,7,0
407,6,1
344,18,0
76,19,1
344,12,0
264,18,0
47,18,1
342,11,0
480,12,1
354,14,1
487,0,0
219,27,1
158,17,0
303,29,1
326,2,0
73,9,0
448,19,1
498,14,1
108,19,0
114,3,0
470,17,1
397,13,0
330,11,0
79,9,0
87,10,0
237,21,1
79,13,0
25,26,1
229,9,0
473,12,0
258,28,1
205,13,1
403,28,1
131,25,1
260,17,1
424,7,0
189,19,1
88,26,1
256,21,1
341,4,0
31,17,1
62,13,1
87,13,1
221,11,0
437,28,1
445,25,1
220,0,0
335,17,0
299,9,0
451,29,1
43,21,1
387,15,1
122,2,0
252,23,1
360,9,0
287,20,1
430,1,0
464,16,1
185,21,1
164,1,0
378,13,0
305,2,0
388,8,1
304,8,0
340,9,0
226,7,0
109,0,0
104,7,0
399,28,1
476,23,1
336,29,1
374,18,1
363,15,1
363,21,1
477,29,1
294,15,1
119,6,0
124,21,1
353,0,0
359,21,1
136,11,0
251,21,1
58,5,0
117,27,1
33,3,0
130,21,1
447,15,0
197,6,0
496,14,1
287,7,0
386,29,1
134,11,0
409,8,0
165,14,1
430,15,1
262,17,1
350,7,0
356,12,0
307,6,0
282,22,1
75,11,0
81,15,1
92,21,1
166,4,0
109,14,1
162,20,1
186,14,0
223,10,1
335,17,0
229,19,1
21,8,0
153,29,1
179,10,1
242,21,1
358,3,0
211,9,0
409,24,1
380,8,1
230,21,1
197,3,0
204,6,0
306,13,0
184,1,0
158,5,0
449,8,0
183,25,1
269,7,0
316,13,1
393,7,0
30,4,0
479,2,0
77,16,0
386,14,1
130,7,0
157,25,1
494,10,0
113,2,0
245,24,1
443,18,0
226,29,1
142,22,0
34,2,0
357,9,0
251,3,0
398,26,1
151,10,0
366,28,1
366,9,0
329,23,1
302,4,0
256,5,0
105,28,1
40,29,1
116,15,1
165,1,0
328,29,1
268,21,0
31,14,0
194,29,1
445,6,0
172,1,0
58,19,0
64,23,1
301,6,0
401,29,1
21,2,0
96,14,0
423,8,0
324,29,1
301,1,0
230,20,1
354,2,0
347,7,0
213,7,0
338,20,1
289,19,1
297,24,1
147,2,0
253,2,0
483,13,1
94,15,1
352,29,1
288,11,0
174,4,0
351,19,1
8,25,1
310,22,1
407,16,0
253,22,1
245,12,1
370,15,1
496,16,1
201,25,1
115,16,1
256,16,0
415,21,1
400,20,1
210,9,0
176,8,0
179,14,0
322,11,1
300,22,1
307,11,0
203,4,0
50,10,0
422,0,0
257,29,1
153,10,0
467,15,1
153,25,1
143,0,0
19,18,1
356,29,1
130,19,1
402,5,0
420,14,0
146,29,1
467,10,0
119,0,0
180,6,0
413,26,1
40,16,1
21,19,1
16,4,0
379,19,1
330,24,1
198,15,0
141,25,1
96,0,0
282,20,0
378,27,1
454,28,1
180,1,0
164,17,0
55,26,1
23,25,1
325,13,0
262,16,1
422,27,1
192,3,0
415,17,1
167,25,0
99,25,1
118,16,1
494,12,0
256,0,0
167,1,0
231,19,1
214,18,1
52,5,0
447,17,1
463,15,0
79,14,0
104,29,1
357,3,0
60,13,0
73,1,0
449,4,0
345,25,1
62,20,1
259,9,0
427,21,1
245,27,1
65,9,0
117,8,0
328,15,1
3,5,0
65,1,0
196,28,1
42,17,0
154,13,1
79,23,0
389,28,1
313,20,1
37,13,1
221,4,0
286,5,0
496,2,0
99,29,1
155,19,0
442,10,0
480,26,1
54,21,1
453,25,1
344,4,0
9,12,0
384,22,1
497,28,1
344,13,0
61,26,1
175,19,0
336,11,0
162,19,1
284,22,1
408,26,1
58,8,0
85,16,0
478,24,1
355,14,1
130,1,0
455,17,1
200,12,0
235,2,0
163,18,1
290,15,0
102,29,1
443,18,1
447,28,1
379,18,0
176,0,0
311,24,1
268,20,0
282,10,1
400,21,1
452,5,0
190,5,0
250,23,1
352,3,0
453,22,1
342,14,0
442,19,0
449,11,1
343,9,1
45,29,1
310,19,1
314,29,1
309,28,1
287,11,0
4,6,0
158,11,0
149,5,0
123,12,0
17,20,1
467,15,1
154,24,1
325,26,1
161,6,0
469,3,0
456,23,1
368,19,1
20,7,0
158,7,1
72,3,0
301,16,0
1,11,0
352,6,0
6,12,0
479,15,0
75,11,1
475,13,1
447,17,0
384,24,1
115,14,0
96,1,0
383,4,0
114,6,0
327,15,0
366,28,1
158,8,0
184,15,0
485,11,0
319,11,0
56,10,0
382,20,1
292,16,1
145,8,0
35,23,1
12,19,1
197,17,0
130,23,1
22,26,1
494,20,1
22,0,0
219,17,0
455,1,0
143,6,0
8,28,1
138,12,0
252,25,1
293,11,0
100,19,1
487,22,1
141,4,0
464,23,1
181,18,1
48,29,1
103,13,1
270,14,0
314,12,1
134,4,0
291,23,1
19,26,1
17,29,1
15,4,0
11,24,1
470,28,1
412,18,0
33,7,0
79,17,0
65,9,0
39,2,0
24,3,0
326,4,0
81,4,0
187,29,1
431,27,1
320,8,0
379,7,0
416,28,1
85,16,1
354,12,0
76,29,1
302,7,0
243,24,1
452,14,1
44,19,1
286,7,0
410,21,1
31,28,1
223,20,1
130,29,1
73,23,1
415,2,0
382,16,1
163,25,1
220,14,0
463,16,0
311,21,1
209,2,0
313,25,1
189,23,1
83,20,1
497,12,0
246,26,1
162,22,1
368,5,0
235,13,0
27,28,1
197,5,0
455,5,0
179,2,0
205,4,0
340,18,1
441,23,1
135,17,1
286,28,1
459,11,1
241,13,0
70,0,0
382,29,1
364,19,1
163,19,1
391,9,0
330,3,0
422,26,1
364,22,1
142,0,0
207,12,1
366,5,0
330,26,1
170,22,1
156,2,0
44,22,1
358,28,1
312,16,1
93,14,0
462,11,0
168,0,0
136,18,1
85,6,0
140,17,1
283,3,0
498,17,1
209,20,1
289,15,0
72,7,0
93,19,0
57,15,1
283,4,0
292,18,1
91,17,0
160,22,1
483,26,1
217,16,1
353,17,1
470,17,1
262,27,0
280,6,0
229,8,0
451,22,1
412,1,0
32,16,1
157,9,0
193,27,1
234,28,1
499,22,1
312,5,0
153,22,1
367,23,1
180,25,1
137,9,0
390,14,0
130,26,1
297,7,0
198,28,1
237,0,0
75,3,0
256,23,1
402,4,0
489,24,1
447,16,0
401,1,1
404,3,0
419,19,1
455,8,0
98,22,1
86,11,0
334,9,0
41,29,1
426,16,0
345,11,0
85,18,1
89,23,1
80,1,0
204,0,0
195,26,1
386,4,0
367,4,0
161,29,1
176,13,1
185,8,0
478,23,0
208,25,1
385,12,0
176,16,1
214,15,1
